#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     19 C 1s      0.8751
     19 C 2px     0.4802
     19 C 2py     0.4802
     19 C 2pz     0.4668
     19 C 2s      0.3687
     19 C 3pz     0.2589
     19 C 3s      0.1871
     19 C 3px     0.1448
     19 C 3py     0.1441
    42 C 3dx2-y2  0.0861
     42 C 3py     0.0839
     18 C 3dxy    0.0839
     20 C 3px     0.0750
     20 C 3dxy    0.0678
     18 C 3px     0.0652
    20 C 3dx2-y2  0.0620
     20 C 3s      0.0601
     18 C 3s      0.0599
     42 C 3s      0.0595
     18 C 3py     0.0480
    18 C 3dx2-y2  0.0456
     42 C 3dyz    0.0439
     20 C 3pz     0.0435
     18 C 3pz     0.0433
     42 C 3pz     0.0426
     42 C 3dxy    0.0421
     20 C 3dxz    0.0385
     20 C 3py     0.0383
     18 C 3dxz    0.0299
     42 C 3px     0.0291
     20 C 3dz^2   0.0230
     18 C 3dz^2   0.0230
     42 C 3dz^2   0.0229
     17 C 3px     0.0199
     31 C 3px     0.0194
     20 C 2s      0.0188
     18 C 2s      0.0187
     16 C 3py     0.0183
     42 C 2s      0.0183
     18 C 3dyz    0.0158
     41 C 3py     0.0156
     21 C 3py     0.0156
     42 C 2py     0.0141
     19 C 3dz^2   0.0140
     20 C 2px     0.0122
     43 C 3py     0.0120
LAS occupied orbitals: 51
LAS virtual orbitals: 212
CCSD time: 1309.009016 s
LNO-MP2 Orbital Energy: -0.12351309
LNO-CCSD Orbital Energy: -0.12178969
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 51
number of active virtual orbitals 212
build JK time: 9.735370 s
build ecore time: 0.183181 s
build h1eff time: 10.006490 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 34716)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 12.869594 s
Build CDERI in LAS time: 7.445575 s
Compress CDERI to LAS Choleskey Vectors time: 4.680004 s
Build Integral total time: 24.995563 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (51,51)
Number of basis functions: 263
Cholesky shape: (2449, 263, 263)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (51, 51)
Number of orbitals:         263
Number of Cholesky Vectors: 2449
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 63
Number of Cholesky chunks:            39
Number of Cholesky per chunk:         63
Number of padding Cholesky:           8

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            4731
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              63
n_exp_terms     -               6
Trial: pt2ccsd(norb=263, nelec=(51, 51), n_batch=1, nchol_chunk=63, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=2449)

Equilibration
Initial Orbital energy: -0.121791
inv_T        energy   runTime
 0.00  -2055.865060     40.71
 5.00  -2058.247852     92.25
10.00  -2058.188822    139.77
15.00  -2058.226134    187.28
20.00  -2058.246710    234.79
25.00  -2058.177042    282.33
30.00  -2058.307267    329.85
35.00  -2058.273618    377.36
40.00  -2058.224130    424.86
45.00  -2058.187502    472.38
50.00  -2058.296385    519.92

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.236470  0.013003   -0.129369  0.000666        0    936.28
  40  -2058.239132  0.007429   -0.128936  0.000378        0   1341.07
  60  -2058.230241  0.005636   -0.128931  0.000274        0   1745.69
  80  -2058.227483  0.004571   -0.128628  0.000223        0   2150.46
 100  -2058.226088  0.004014   -0.128623  0.000196        0   2555.20
 120  -2058.231225  0.003823   -0.128804  0.000186        0   2959.74
 140  -2058.234176  0.003594   -0.128902  0.000174        0   3364.32
 160  -2058.236219  0.003345   -0.129033  0.000162        0   3768.76
 180  -2058.235587  0.003089   -0.128981  0.000148        0   4181.13
 200  -2058.232679  0.002925   -0.128986  0.000139        0   4585.89
 220  -2058.233651  0.002757   -0.128933  0.000130        0   4990.70
 240  -2058.231601  0.002641   -0.128887  0.000125        0   5395.37
 260  -2058.231765  0.002474   -0.128945  0.000122        0   5800.05
 280  -2058.232023  0.002369   -0.129041  0.000125        0   6204.66
 300  -2058.232847  0.002259   -0.129085  0.000120        0   6609.26
 320  -2058.231048  0.002182   -0.129032  0.000115        0   7013.94
 340  -2058.230918  0.002088   -0.129038  0.000111        0   7418.45
 360  -2058.230597  0.002068   -0.129083  0.000115        0   7828.86
 380  -2058.231752  0.002007   -0.129065  0.000111        0   8234.93
 400  -2058.229098  0.002032   -0.129038  0.000107        0   8641.56
 420  -2058.228637  0.001962   -0.129019  0.000103        0   9045.98
 440  -2058.227885  0.001897   -0.128972  0.000100        0   9450.42
 460  -2058.227558  0.001836   -0.128950  0.000097        0   9854.71
 480  -2058.228047  0.001781   -0.128944  0.000094        0  10259.18
 500  -2058.228023  0.001744   -0.128913  0.000091        0  10663.60
 520  -2058.228635  0.001694   -0.128914  0.000088        0  11068.01
 540  -2058.228219  0.001653   -0.128906  0.000086        0  11472.18
 560  -2058.228050  0.001628   -0.128904  0.000084        0  11879.59
 580  -2058.227756  0.001589   -0.128920  0.000084        0  12284.55
 600  -2058.226797  0.001571   -0.128901  0.000082        0  12688.98

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.226797 +/- 0.001571
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128901 +/- 0.000082
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128901 +/- 0.000073

Remove Outliers
Energy bound [-0.156921, -0.100245]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128901 +/- 0.000082
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128901 +/- 0.000073

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128862  0.000073  0.000002
     2    300    600   -0.128868  0.000086  0.000004
     3    200    600   -0.128871  0.000090  0.000005
     4    150    600   -0.128875  0.000099  0.000006
     5    120    600   -0.128876  0.000103  0.000007
     6    100    600   -0.128878  0.000100  0.000007
     7     85    595   -0.128879  0.000106  0.000008
     8     75    600   -0.128881  0.000108  0.000009
     9     66    594   -0.128879  0.000118  0.000010
    10     60    600   -0.128881  0.000115  0.000011
    11     54    594   -0.128877  0.000114  0.000011
    12     50    600   -0.128882  0.000116  0.000012
    13     46    598   -0.128880  0.000117  0.000012
    14     42    588   -0.128894  0.000116  0.000013
    15     40    600   -0.128887  0.000115  0.000013
    16     37    592   -0.128888  0.000125  0.000015
    17     35    595   -0.128888  0.000126  0.000015
    18     33    594   -0.128884  0.000125  0.000016
    19     31    589   -0.128894  0.000109  0.000014
    20     30    600   -0.128889  0.000116  0.000015
    21     28    588   -0.128896  0.000125  0.000017
    22     27    594   -0.128884  0.000128  0.000018
    23     26    598   -0.128884  0.000135  0.000019
    24     25    600   -0.128891  0.000125  0.000018
    25     24    600   -0.128888  0.000129  0.000019
    26     23    598   -0.128889  0.000120  0.000018
    27     22    594   -0.128886  0.000151  0.000023
    28     21    588   -0.128901  0.000118  0.000019
    29     20    580   -0.128910  0.000128  0.000021
    30     20    600   -0.128892  0.000130  0.000021
Fit: plateau = 0.000123 ± 0.000004
     autocorrelation length ~ 4.8 blocks
     plateau reached at block size ~ 19
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128901 +/- 0.000123
total run time: 12691.40

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 21/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     20 C 1s      0.8751
     20 C 2py     0.4803
     20 C 2px     0.4803
     20 C 2pz     0.4667
     20 C 2s      0.3687
     20 C 3pz     0.2592
     20 C 3s      0.1871
     20 C 3px     0.1444
     20 C 3py     0.1442
    21 C 3dx2-y2  0.0870
     21 C 3py     0.0841
     31 C 3dxy    0.0833
     19 C 3px     0.0750
     19 C 3dxy    0.0678
     31 C 3px     0.0654
    19 C 3dx2-y2  0.0620
     19 C 3s      0.0601
     21 C 3s      0.0600
     31 C 3s      0.0594
     31 C 3py     0.0476
    31 C 3dx2-y2  0.0450
     21 C 3dyz    0.0449
     19 C 3pz     0.0437
     21 C 3pz     0.0433
     21 C 3dxy    0.0431
     31 C 3pz     0.0425
     19 C 3dxz    0.0383
     19 C 3py     0.0382
     21 C 3px     0.0294
     31 C 3dxz    0.0290
     19 C 3dz^2   0.0231
     21 C 3dz^2   0.0230
     31 C 3dz^2   0.0229
     32 C 3px     0.0201
     18 C 3px     0.0195
     19 C 2s      0.0188
     21 C 2s      0.0187
     31 C 2s      0.0182
     40 C 3py     0.0182
     15 C 3py     0.0157
     42 C 3py     0.0154
     31 C 3dyz    0.0151
     21 C 2py     0.0144
     20 C 3dz^2   0.0141
     19 C 2px     0.0122
     24 C 3py     0.0120
LAS occupied orbitals: 51
LAS virtual orbitals: 213
CCSD time: 1386.440725 s
LNO-MP2 Orbital Energy: -0.12356441
LNO-CCSD Orbital Energy: -0.12183333
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 51
number of active virtual orbitals 213
build JK time: 9.452026 s
build ecore time: 0.182283 s
build h1eff time: 9.756572 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 34980)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 12.679501 s
Build CDERI in LAS time: 7.355241 s
Compress CDERI to LAS Choleskey Vectors time: 4.818526 s
Build Integral total time: 24.853664 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (51,51)
Number of basis functions: 264
Cholesky shape: (2456, 264, 264)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (51, 51)
Number of orbitals:         264
Number of Cholesky Vectors: 2456
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 62
Number of Cholesky chunks:            40
Number of Cholesky per chunk:         62
Number of padding Cholesky:           24

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            6070
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              62
n_exp_terms     -               6
Trial: pt2ccsd(norb=264, nelec=(51, 51), n_batch=1, nchol_chunk=62, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=2456)

Equilibration
Initial Orbital energy: -0.121836
inv_T        energy   runTime
 0.00  -2055.865061     42.29
 5.00  -2058.252871     93.37
10.00  -2058.210873    140.38
15.00  -2058.250246    187.42
20.00  -2058.268280    234.49
25.00  -2058.288860    281.53
30.00  -2058.173270    328.54
35.00  -2058.233973    375.55
40.00  -2058.165337    422.59
45.00  -2058.276976    469.66
50.00  -2058.238584    516.69

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.210889  0.005910   -0.128496  0.000296        0    937.22
  40  -2058.214043  0.004900   -0.128686  0.000261        0   1345.96
  60  -2058.227204  0.004770   -0.128813  0.000221        0   1754.96
  80  -2058.222667  0.004088   -0.128711  0.000189        0   2163.77
 100  -2058.222870  0.003612   -0.128963  0.000183        0   2572.55
 120  -2058.226212  0.003378   -0.128861  0.000163        0   2981.26
 140  -2058.223817  0.003117   -0.128816  0.000149        0   3390.11
 160  -2058.223434  0.002875   -0.128792  0.000137        0   3798.84
 180  -2058.221945  0.002825   -0.128818  0.000131        0   4216.69
 200  -2058.222063  0.002648   -0.128810  0.000125        0   4625.50
 220  -2058.224970  0.002633   -0.128880  0.000119        0   5034.32
 240  -2058.223681  0.002467   -0.128881  0.000112        0   5443.24
 260  -2058.226289  0.002441   -0.128879  0.000115        0   5852.11
 280  -2058.226560  0.002343   -0.128905  0.000112        0   6261.09
 300  -2058.227387  0.002241   -0.128884  0.000110        0   6669.89
 320  -2058.226426  0.002183   -0.128894  0.000105        0   7078.80
 340  -2058.224770  0.002133   -0.128847  0.000100        0   7487.61
 360  -2058.223825  0.002065   -0.128816  0.000097        0   7899.72
 380  -2058.224732  0.002041   -0.128870  0.000099        0   8309.71
 400  -2058.223995  0.001966   -0.128847  0.000096        0   8721.19
 420  -2058.224999  0.001932   -0.128876  0.000094        0   9129.92
 440  -2058.224261  0.001873   -0.128873  0.000091        0   9538.76
 460  -2058.223517  0.001826   -0.128863  0.000089        0   9947.51
 480  -2058.223970  0.001768   -0.128849  0.000086        0  10356.40
 500  -2058.226004  0.001813   -0.128821  0.000084        0  10765.35
 520  -2058.226454  0.001780   -0.128815  0.000082        0  11174.31
 540  -2058.227010  0.001731   -0.128839  0.000082        0  11583.41
 560  -2058.226712  0.001691   -0.128833  0.000080        0  11995.58
 580  -2058.227049  0.001654   -0.128841  0.000078        0  12407.60
 600  -2058.227534  0.001618   -0.128816  0.000076        0  12816.36

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.227534 +/- 0.001618
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128816 +/- 0.000076
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128816 +/- 0.000066

Remove Outliers
Energy bound [-0.153950, -0.103170]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128816 +/- 0.000076
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128816 +/- 0.000066

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128775  0.000066  0.000002
     2    300    600   -0.128782  0.000075  0.000003
     3    200    600   -0.128787  0.000082  0.000004
     4    150    600   -0.128791  0.000086  0.000005
     5    120    600   -0.128791  0.000092  0.000006
     6    100    600   -0.128796  0.000090  0.000006
     7     85    595   -0.128807  0.000095  0.000007
     8     75    600   -0.128800  0.000096  0.000008
     9     66    594   -0.128811  0.000099  0.000009
    10     60    600   -0.128803  0.000087  0.000008
    11     54    594   -0.128810  0.000111  0.000011
    12     50    600   -0.128807  0.000087  0.000009
    13     46    598   -0.128804  0.000102  0.000011
    14     42    588   -0.128823  0.000106  0.000012
    15     40    600   -0.128806  0.000095  0.000011
    16     37    592   -0.128822  0.000086  0.000010
    17     35    595   -0.128814  0.000096  0.000012
    18     33    594   -0.128817  0.000099  0.000012
    19     31    589   -0.128824  0.000104  0.000013
    20     30    600   -0.128808  0.000090  0.000012
    21     28    588   -0.128829  0.000087  0.000012
    22     27    594   -0.128819  0.000098  0.000014
    23     26    598   -0.128813  0.000088  0.000012
    24     25    600   -0.128812  0.000085  0.000012
    25     24    600   -0.128815  0.000092  0.000014
    26     23    598   -0.128813  0.000081  0.000012
    27     22    594   -0.128824  0.000094  0.000014
    28     21    588   -0.128829  0.000088  0.000014
    29     20    580   -0.128836  0.000082  0.000013
    30     20    600   -0.128812  0.000085  0.000014
Fit: plateau = 0.000094 ± 0.000002
     autocorrelation length ~ 2.2 blocks
     plateau reached at block size ~ 9
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128816 +/- 0.000094
total run time: 12818.77

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 22/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     21 C 1s      0.8752
     21 C 2py     0.4804
     21 C 2px     0.4803
     21 C 2pz     0.4668
     21 C 2s      0.3688
     21 C 3pz     0.2595
     21 C 3s      0.1872
     21 C 3px     0.1444
     21 C 3py     0.1443
    20 C 3dx2-y2  0.0871
     15 C 3dxy    0.0841
     20 C 3py     0.0841
     24 C 3px     0.0751
     24 C 3dxy    0.0669
     15 C 3px     0.0655
    24 C 3dx2-y2  0.0612
     20 C 3s      0.0600
     15 C 3s      0.0600
     24 C 3s      0.0595
     15 C 3py     0.0479
    15 C 3dx2-y2  0.0457
     20 C 3dyz    0.0449
     15 C 3pz     0.0434
     20 C 3pz     0.0433
     20 C 3dxy    0.0430
     24 C 3pz     0.0425
     24 C 3py     0.0379
     24 C 3dxz    0.0368
     15 C 3dxz    0.0298
     20 C 3px     0.0294
     20 C 3dz^2   0.0231
     15 C 3dz^2   0.0230
     24 C 3dz^2   0.0228
     16 C 3px     0.0203
     30 C 3px     0.0194
     20 C 2s      0.0187
     15 C 2s      0.0187
     24 C 2s      0.0182
     14 C 3py     0.0182
     15 C 3dyz    0.0157
     31 C 3py     0.0156
